id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_structure_map_hc_res_structure_map_user,hc.structure.map.hc.res.structure.map.user,model_hc_res_structure_map,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_structure_user,hc.structure.map.hc.structure.map.structure.user,model_hc_structure_map_structure,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_group_user,hc.structure.map.hc.structure.map.group.user,model_hc_structure_map_group,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_group_input_user,hc.structure.map.hc.structure.map.group.input.user,model_hc_structure_map_group_input,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_group_rule_user,hc.structure.map.hc.structure.map.group.rule.user,model_hc_structure_map_group_rule,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_group_rule_source_user,hc.structure.map.hc.structure.map.group.rule.source.user,model_hc_structure_map_group_rule_source,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_group_rule_target_user,hc.structure.map.hc.structure.map.group.rule.target.user,model_hc_structure_map_group_rule_target,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_group_rule_rule_user,hc.structure.map.hc.structure.map.group.rule.rule.user,model_hc_structure_map_group_rule_rule,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_group_rule_dependent_user,hc.structure.map.hc.structure.map.group.rule.dependent.user,model_hc_structure_map_group_rule_dependent,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_identifier_user,hc.structure.map.hc.structure.map.identifier.user,model_hc_structure_map_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_status_history_user,hc.structure.map.hc.structure.map.status.history.user,model_hc_structure_map_status_history,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_contact_user,hc.structure.map.hc.structure.map.contact.user,model_hc_structure_map_contact,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_import_user,hc.structure.map.hc.structure.map.import.user,model_hc_structure_map_import,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_use_context_user,hc.structure.map.hc.structure.map.use.context.user,model_hc_structure_map_use_context,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_group_rule_target_list_mode_user,hc.structure.map.hc.structure.map.group.rule.target.list.mode.user,model_hc_structure_map_group_rule_target_list_mode,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_group_rule_target_parameter_user,hc.structure.map.hc.structure.map.group.rule.target.parameter.user,model_hc_structure_map_group_rule_target_parameter,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_address_user,hc.structure.map.hc.structure.map.address.user,model_hc_structure_map_address,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_annotation_user,hc.structure.map.hc.structure.map.annotation.user,model_hc_structure_map_annotation,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_attachment_user,hc.structure.map.hc.structure.map.attachment.user,model_hc_structure_map_attachment,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_telecom_user,hc.structure.map.hc.structure.map.telecom.user,model_hc_structure_map_telecom,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_human_name_user,hc.structure.map.hc.structure.map.human.name.user,model_hc_structure_map_human_name,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_meta_user,hc.structure.map.hc.structure.map.meta.user,model_hc_structure_map_meta,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_reference_user,hc.structure.map.hc.structure.map.reference.user,model_hc_structure_map_reference,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_sampled_data_user,hc.structure.map.hc.structure.map.sampled.data.user,model_hc_structure_map_sampled_data,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_signature_user,hc.structure.map.hc.structure.map.signature.user,model_hc_structure_map_signature,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_timing_user,hc.structure.map.hc.structure.map.timing.user,model_hc_structure_map_timing,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_vs_structure_map_code_manager,hc.structure.map.hc.vs.structure.map.code.manager,model_hc_vs_structure_map_code,hc_base.group_hc_base_manager,1,1,1,1